"module","Adjusted.P.value","ID","Description","A...B","A","B","U"
8,"1.55e-101","GO:0043228","non-membrane-bounded organelle",212,1023,416,10021
8,"4.76e-65","GO:0043229","intracellular organelle",298,1023,1084,10021
8,"1.55e-101","GO:0043232","intracellular non-membrane-bounded organelle",212,1023,416,10021
8,"1.49e-20","GO:0044391","ribosomal subunit",31,1023,42,10021
8,"1.71e-108","GO:0005198","structural molecule activity",198,1023,341,10021
8,"8.88e-03","GO:0006520","cellular amino acid metabolic process",43,1023,244,10021
8,"3.14e-02","GO:1901360","organic cyclic compound metabolic process",167,1023,1317,10021
8,"4.07e-04","GO:0044085","cellular component biogenesis",35,1023,159,10021
8,"5.51e-04","GO:0071840","cellular component organization or biogenesis",52,1023,279,10021
8,"6.14e-03","GO:0006139","nucleobase-containing compound metabolic process",156,1023,1169,10021
8,"2.61e-02","GO:0006725","cellular aromatic compound metabolic process",164,1023,1282,10021
8,"1.05e-02","GO:0046483","heterocycle metabolic process",167,1023,1280,10021
8,"4.32e-02","GO:0090304","nucleic acid metabolic process",125,1023,955,10021
8,"4.96e-03","GO:0003924","GTPase activity",22,1023,93,10021
8,"3.54e-02","GO:0019001","guanyl nucleotide binding",31,1023,173,10021
8,"2.65e-07","GO:0006418","tRNA aminoacylation for protein translation",21,1023,50,10021
8,"7.85e-10","GO:0004812","aminoacyl-tRNA ligase activity",25,1023,54,10021
8,"2.15e-07","GO:0006399","tRNA metabolic process",27,1023,77,10021
8,"6.11e-12","GO:0034660","ncRNA metabolic process",41,1023,113,10021
8,"2.65e-07","GO:0043038","amino acid activation",21,1023,50,10021
8,"2.65e-07","GO:0043039","tRNA aminoacylation",21,1023,50,10021
8,"2.14e-05","GO:0016874","ligase activity",41,1023,178,10021
8,"7.85e-10","GO:0016875","ligase activity, forming carbon-oxygen bonds",25,1023,54,10021
8,"2.46e-09","GO:0015934","large ribosomal subunit",15,1023,21,10021
8,"8.94e-03","GO:0005739","mitochondrion",22,1023,97,10021
8,"3.14e-02","GO:0005740","mitochondrial envelope",18,1023,81,10021
8,"8.29e-03","GO:0031967","organelle envelope",21,1023,90,10021
8,"3.03e-02","GO:0031975","envelope",21,1023,100,10021
8,"1.20e-14","GO:0006414","translational elongation",23,1023,32,10021
8,"1.32e-07","GO:0006396","RNA processing",38,1023,133,10021
8,"1.33e-02","GO:0003743","translation initiation factor activity",10,1023,29,10021
8,"1.24e-08","GO:0008135","translation factor activity, RNA binding",25,1023,60,10021
8,"1.66e-02","GO:0006189","'de novo' IMP biosynthetic process",4,1023,5,10021
8,"3.90e-02","GO:0006164","purine nucleotide biosynthetic process",13,1023,51,10021
8,"2.62e-03","GO:0006188","IMP biosynthetic process",5,1023,6,10021
8,"2.62e-03","GO:0046040","IMP metabolic process",5,1023,6,10021
8,"3.72e-02","GO:0072522","purine-containing compound biosynthetic process",15,1023,63,10021
8,"1.05e-05","GO:0019843","rRNA binding",11,1023,18,10021
8,"1.22e-02","GO:0005741","mitochondrial outer membrane",7,1023,15,10021
8,"1.45e-04","GO:0019867","outer membrane",11,1023,22,10021
8,"2.99e-03","GO:0031968","organelle outer membrane",8,1023,16,10021
8,"2.33e-02","GO:0034062","5'-3' RNA polymerase activity",12,1023,42,10021
8,"1.22e-02","GO:0003899","DNA-directed 5'-3' RNA polymerase activity",12,1023,39,10021
8,"3.03e-02","GO:0009451","RNA modification",11,1023,38,10021
8,"9.26e-05","GO:0034470","ncRNA processing",18,1023,52,10021
8,"6.82e-05","GO:0016072","rRNA metabolic process",15,1023,37,10021
8,"3.03e-02","GO:0008097","5S rRNA binding",3,1023,3,10021
8,"6.88e-04","GO:0098798","mitochondrial protein-containing complex",10,1023,21,10021
8,"3.79e-06","GO:0006364","rRNA processing",14,1023,27,10021
8,"4.77e-14","GO:0042254","ribosome biogenesis",28,1023,49,10021
8,"9.55e-14","GO:0022613","ribonucleoprotein complex biogenesis",28,1023,50,10021
8,"2.60e-03","GO:0009082","branched-chain amino acid biosynthetic process",7,1023,12,10021
8,"4.41e-03","GO:0032040","small-subunit processome",4,1023,4,10021
8,"1.66e-02","GO:0030684","preribosome",4,1023,5,10021
8,"4.41e-03","GO:0004579","dolichyl-diphosphooligosaccharide-protein glycotransferase activity",4,1023,4,10021
8,"5.85e-05","GO:0004576","oligosaccharyl transferase activity",6,1023,6,10021
8,"4.41e-03","GO:0006626","protein targeting to mitochondrion",7,1023,13,10021
8,"1.22e-02","GO:0006839","mitochondrial transport",7,1023,15,10021
8,"4.41e-03","GO:0007005","mitochondrion organization",7,1023,13,10021
8,"1.94e-02","GO:0007006","mitochondrial membrane organization",6,1023,12,10021
8,"3.03e-02","GO:0044743","protein transmembrane import into intracellular organelle",6,1023,13,10021
8,"3.03e-02","GO:0065002","intracellular protein transmembrane transport",6,1023,13,10021
8,"4.41e-03","GO:0070585","protein localization to mitochondrion",7,1023,13,10021
8,"3.03e-02","GO:0071806","protein transmembrane transport",6,1023,13,10021
8,"4.41e-03","GO:0072655","establishment of protein localization to mitochondrion",7,1023,13,10021
8,"1.94e-02","GO:0090151","establishment of protein localization to mitochondrial membrane",6,1023,12,10021
8,"1.94e-02","GO:1990542","mitochondrial transmembrane transport",6,1023,12,10021
8,"2.62e-03","GO:0005853","eukaryotic translation elongation factor 1 complex",5,1023,6,10021
8,"6.85e-09","GO:0003746","translation elongation factor activity",15,1023,22,10021
8,"1.22e-03","GO:0005730","nucleolus",6,1023,8,10021
8,"3.03e-02","GO:0009098","leucine biosynthetic process",3,1023,3,10021
8,"3.03e-02","GO:0006551","leucine metabolic process",3,1023,3,10021
8,"2.62e-03","GO:0043022","ribosome binding",5,1023,6,10021
8,"1.66e-02","GO:0051130","positive regulation of cellular component organization",4,1023,5,10021
8,"7.35e-03","GO:0043021","ribonucleoprotein complex binding",5,1023,7,10021
8,"3.03e-02","GO:0005852","eukaryotic translation initiation factor 3 complex",3,1023,3,10021
9,"3.34e-03","GO:0003824","catalytic activity",44,60,4672,10021
9,"1.48e-03","GO:0005975","carbohydrate metabolic process",12,60,443,10021
9,"3.65e-02","GO:0016757","transferase activity, transferring glycosyl groups",8,60,287,10021
9,"3.89e-05","GO:0008194","UDP-glycosyltransferase activity",7,60,73,10021
9,"3.59e-02","GO:0016758","transferase activity, transferring hexosyl groups",7,60,214,10021
9,"1.39e-05","GO:0005976","polysaccharide metabolic process",7,60,62,10021
9,"3.42e-04","GO:0044262","cellular carbohydrate metabolic process",7,60,101,10021
9,"3.40e-05","GO:0016051","carbohydrate biosynthetic process",7,60,71,10021
9,"1.04e-05","GO:0034637","cellular carbohydrate biosynthetic process",7,60,59,10021
9,"1.71e-06","GO:0000271","polysaccharide biosynthetic process",7,60,44,10021
9,"3.18e-06","GO:0006073","cellular glucan metabolic process",7,60,49,10021
9,"1.17e-06","GO:0009250","glucan biosynthetic process",7,60,40,10021
9,"1.71e-06","GO:0033692","cellular polysaccharide biosynthetic process",7,60,44,10021
9,"3.18e-06","GO:0044042","glucan metabolic process",7,60,49,10021
9,"5.20e-06","GO:0044264","cellular polysaccharide metabolic process",7,60,53,10021
9,"5.87e-08","GO:0051273","beta-glucan metabolic process",7,60,26,10021
9,"5.17e-08","GO:0051274","beta-glucan biosynthetic process",7,60,25,10021
9,"3.96e-07","GO:0035251","UDP-glucosyltransferase activity",7,60,34,10021
9,"1.25e-06","GO:0046527","glucosyltransferase activity",7,60,41,10021
9,"3.62e-09","GO:0030244","cellulose biosynthetic process",7,60,17,10021
9,"1.81e-09","GO:0016760","cellulose synthase (UDP-forming) activity",7,60,15,10021
9,"4.42e-09","GO:0030243","cellulose metabolic process",7,60,18,10021
9,"1.81e-09","GO:0016759","cellulose synthase activity",7,60,15,10021
9,"1.22e-02","GO:0051087","chaperone binding",3,60,15,10021
10,"5.47e-03","GO:0008152","metabolic process",25,28,4962,10021
10,"8.17e-04","GO:0003824","catalytic activity",26,28,4672,10021
10,"2.28e-02","GO:0016829","lyase activity",5,28,159,10021
10,"5.47e-03","GO:0016757","transferase activity, transferring glycosyl groups",7,28,287,10021
10,"2.26e-03","GO:0016758","transferase activity, transferring hexosyl groups",7,28,214,10021
10,"4.23e-02","GO:0009072","aromatic amino acid family metabolic process",3,28,40,10021
10,"2.28e-02","GO:0009813","flavonoid biosynthetic process",2,28,5,10021
10,"4.23e-02","GO:0016872","intramolecular lyase activity",2,28,8,10021
10,"2.28e-02","GO:0045430","chalcone isomerase activity",2,28,5,10021
10,"2.28e-02","GO:0009812","flavonoid metabolic process",2,28,5,10021
10,"4.23e-02","GO:0006559","L-phenylalanine catabolic process",2,28,8,10021
10,"5.29e-03","GO:0006558","L-phenylalanine metabolic process",3,28,14,10021
10,"4.23e-02","GO:0009074","aromatic amino acid family catabolic process",2,28,8,10021
10,"5.29e-03","GO:1902221","erythrose 4-phosphate/phosphoenolpyruvate family amino acid metabolic process",3,28,14,10021
10,"4.23e-02","GO:1902222","erythrose 4-phosphate/phosphoenolpyruvate family amino acid catabolic process",2,28,8,10021
14,"4.43e-05","GO:0005622","intracellular anatomical structure",81,255,1907,10021
14,"1.85e-08","GO:0008152","metabolic process",176,255,4962,10021
14,"1.61e-03","GO:0008150","biological_process",191,255,6305,10021
14,"9.19e-21","GO:0006412","translation",53,255,408,10021
14,"2.67e-09","GO:0005840","ribosome",31,255,293,10021
14,"5.86e-10","GO:0003723","RNA binding",33,255,310,10021
14,"2.63e-09","GO:0003735","structural constituent of ribosome",31,255,292,10021
14,"9.66e-21","GO:0006518","peptide metabolic process",54,255,427,10021
14,"3.16e-12","GO:0006807","nitrogen compound metabolic process",99,255,1848,10021
14,"1.29e-08","GO:0009058","biosynthetic process",84,255,1667,10021
14,"4.14e-06","GO:0009059","macromolecule biosynthetic process",59,255,1135,10021
14,"1.01e-06","GO:0009987","cellular process",152,255,4225,10021
14,"5.06e-09","GO:0010467","gene expression",67,255,1148,10021
14,"3.25e-07","GO:0019538","protein metabolic process",83,255,1761,10021
14,"3.78e-12","GO:0034641","cellular nitrogen compound metabolic process",92,255,1650,10021
14,"3.75e-06","GO:0034645","cellular macromolecule biosynthetic process",59,255,1131,10021
14,"1.39e-20","GO:0043043","peptide biosynthetic process",53,255,415,10021
14,"4.06e-05","GO:0043170","macromolecule metabolic process",105,255,2710,10021
14,"7.19e-21","GO:0043603","cellular amide metabolic process",56,255,453,10021
14,"7.19e-21","GO:0043604","amide biosynthetic process",55,255,433,10021
14,"1.73e-08","GO:0044237","cellular metabolic process",134,255,3337,10021
14,"1.76e-05","GO:0044238","primary metabolic process",132,255,3635,10021
14,"5.06e-09","GO:0044249","cellular biosynthetic process",81,255,1544,10021
14,"3.07e-04","GO:0044260","cellular macromolecule metabolic process",94,255,2439,10021
14,"2.93e-06","GO:0044267","cellular protein metabolic process",72,255,1505,10021
14,"2.41e-09","GO:0044271","cellular nitrogen compound biosynthetic process",69,255,1176,10021
14,"1.38e-07","GO:0071704","organic substance metabolic process",144,255,3817,10021
14,"6.73e-20","GO:1901564","organonitrogen compound metabolic process",77,255,906,10021
14,"7.19e-21","GO:1901566","organonitrogen compound biosynthetic process",69,255,696,10021
14,"5.06e-09","GO:1901576","organic substance biosynthetic process",82,255,1575,10021
14,"1.64e-14","GO:0005737","cytoplasm",68,255,896,10021
14,"6.49e-03","GO:0032991","protein-containing complex",39,255,828,10021
14,"5.50e-06","GO:0043228","non-membrane-bounded organelle",31,255,416,10021
14,"5.50e-06","GO:0043232","intracellular non-membrane-bounded organelle",31,255,416,10021
14,"1.85e-08","GO:0005198","structural molecule activity",32,255,341,10021
14,"7.94e-04","GO:0019752","carboxylic acid metabolic process",26,255,402,10021
14,"8.96e-04","GO:0006082","organic acid metabolic process",26,255,406,10021
14,"8.84e-04","GO:0043436","oxoacid metabolic process",26,255,405,10021
14,"5.70e-03","GO:0044281","small molecule metabolic process",34,255,677,10021
14,"4.98e-06","GO:0006520","cellular amino acid metabolic process",23,255,244,10021
14,"4.50e-03","GO:0006457","protein folding",14,255,165,10021
14,"3.34e-02","GO:1901360","organic cyclic compound metabolic process",52,255,1317,10021
14,"3.25e-02","GO:0006725","cellular aromatic compound metabolic process",51,255,1282,10021
14,"3.18e-02","GO:0046483","heterocycle metabolic process",51,255,1280,10021
14,"2.58e-08","GO:0006418","tRNA aminoacylation for protein translation",13,255,50,10021
14,"6.57e-08","GO:0004812","aminoacyl-tRNA ligase activity",13,255,54,10021
14,"1.12e-08","GO:0006399","tRNA metabolic process",16,255,77,10021
14,"5.01e-08","GO:0034660","ncRNA metabolic process",18,255,113,10021
14,"2.58e-08","GO:0043038","amino acid activation",13,255,50,10021
14,"2.58e-08","GO:0043039","tRNA aminoacylation",13,255,50,10021
14,"9.77e-06","GO:0016874","ligase activity",19,255,178,10021
14,"6.57e-08","GO:0016875","ligase activity, forming carbon-oxygen bonds",13,255,54,10021
14,"2.89e-02","GO:0006396","RNA processing",11,255,133,10021
14,"3.99e-03","GO:0019843","rRNA binding",5,255,18,10021
14,"4.29e-02","GO:0006779","porphyrin-containing compound biosynthetic process",4,255,18,10021
14,"4.35e-03","GO:0033013","tetrapyrrole metabolic process",6,255,29,10021
14,"2.38e-03","GO:0033014","tetrapyrrole biosynthetic process",6,255,26,10021
14,"6.10e-03","GO:0009523","photosystem II",6,255,31,10021
14,"8.96e-04","GO:0009654","photosystem II oxygen evolving complex",6,255,22,10021
14,"1.16e-03","GO:0019898","extrinsic component of membrane",6,255,23,10021
14,"2.45e-02","GO:0009521","photosystem",6,255,40,10021
14,"4.18e-02","GO:0009579","thylakoid",6,255,45,10021
14,"3.75e-02","GO:0034357","photosynthetic membrane",6,255,44,10021
14,"3.66e-03","GO:0042651","thylakoid membrane",6,255,28,10021
14,"1.40e-02","GO:1990204","oxidoreductase complex",6,255,36,10021
14,"1.87e-02","GO:0009451","RNA modification",6,255,38,10021
14,"4.53e-02","GO:0009536","plastid",5,255,31,10021
14,"3.18e-02","GO:0030785","[ribulose-bisphosphate carboxylase]-lysine N-methyltransferase activity",2,255,2,10021
17,"2.43e-02","GO:0008150","biological_process",189,251,6305,10021
17,"1.54e-03","GO:0055085","transmembrane transport",29,251,415,10021
18,"2.90e-02","GO:0009536","plastid",3,14,31,10021
19,"2.38e-02","GO:0032991","protein-containing complex",14,53,828,10021
19,"3.14e-10","GO:0098796","membrane protein complex",13,53,149,10021
19,"2.57e-13","GO:0015979","photosynthesis",12,53,64,10021
19,"4.14e-06","GO:0009523","photosystem II",6,53,31,10021
19,"9.58e-16","GO:0009521","photosystem",12,53,40,10021
19,"1.01e-16","GO:0009579","thylakoid",13,53,45,10021
19,"2.37e-15","GO:0034357","photosynthetic membrane",12,53,44,10021
19,"6.87e-10","GO:0009522","photosystem I",6,53,9,10021
19,"1.48e-09","GO:0009538","photosystem I reaction center",5,53,5,10021
21,"2.66e-02","GO:0008152","metabolic process",17,18,4962,10021
21,"1.01e-02","GO:0044237","cellular metabolic process",15,18,3337,10021
21,"1.01e-02","GO:0016020","membrane",10,18,1291,10021
21,"3.20e-13","GO:0006091","generation of precursor metabolites and energy",10,18,105,10021
21,"2.30e-15","GO:0015979","photosynthesis",10,18,64,10021
21,"2.18e-21","GO:0019684","photosynthesis, light reaction",10,18,19,10021
21,"4.74e-23","GO:0009765","photosynthesis, light harvesting",10,18,14,10021
